iddia,horaentrada,horasalida,nombre,idhorario
1447,16:30:00,21:30:00,MA,290
1448,16:30:00,21:30:00,MI,290
1449,16:30:00,21:30:00,JU,290
1450,16:30:00,22:00:00,VI,290
1451,16:30:00,22:00:00,LU,291
1452,16:30:00,22:00:00,MA,291
1453,16:30:00,22:00:00,MI,291
1454,16:30:00,22:00:00,JU,291
1455,17:30:00,18:30:00,VI,291
1456,17:30:00,18:30:00,LU,292
1457,17:30:00,18:30:00,MA,292
1458,17:30:00,18:30:00,MI,292
1459,17:30:00,18:30:00,JU,292
1460,17:30:00,19:00:00,VI,292
1461,17:30:00,19:00:00,LU,293
1462,17:30:00,19:00:00,MA,293
1463,17:30:00,19:00:00,MI,293
1464,17:30:00,19:00:00,JU,293
1465,17:30:00,19:30:00,VI,293
1466,17:30:00,19:30:00,LU,294
1467,17:30:00,19:30:00,MA,294
1468,17:30:00,19:30:00,MI,294
1469,17:30:00,19:30:00,JU,294
1470,17:30:00,20:00:00,VI,294
1471,17:30:00,20:00:00,LU,295
1472,17:30:00,20:00:00,MA,295
1473,17:30:00,20:00:00,MI,295
1474,17:30:00,20:00:00,JU,295
1475,17:30:00,20:30:00,VI,295
1476,17:30:00,20:30:00,LU,296
1477,17:30:00,20:30:00,MA,296
1478,17:30:00,20:30:00,MI,296
1479,17:30:00,20:30:00,JU,296
1480,17:30:00,21:00:00,VI,296
1481,17:30:00,21:00:00,LU,297
1482,17:30:00,21:00:00,MA,297
1483,17:30:00,21:00:00,MI,297
1484,17:30:00,21:00:00,JU,297
1485,17:30:00,21:30:00,VI,297
1486,17:30:00,21:30:00,LU,298
1487,17:30:00,21:30:00,MA,298
1488,17:30:00,21:30:00,MI,298
1489,17:30:00,21:30:00,JU,298
1490,17:30:00,22:00:00,VI,298
1491,17:30:00,22:00:00,LU,299
1492,17:30:00,22:00:00,MA,299
1493,17:30:00,22:00:00,MI,299
1494,17:30:00,22:00:00,JU,299
1495,18:00:00,19:30:00,VI,299
1496,18:00:00,19:30:00,LU,300
1497,18:00:00,19:30:00,MA,300
1498,18:00:00,19:30:00,MI,300
1499,18:00:00,19:30:00,JU,300
1500,18:00:00,20:00:00,VI,300
1501,18:00:00,20:00:00,LU,301
1502,18:00:00,20:00:00,MA,301
1503,18:00:00,20:00:00,MI,301
1504,18:00:00,20:00:00,JU,301
1505,18:00:00,20:30:00,VI,301
1506,18:00:00,20:30:00,LU,302
1507,18:00:00,20:30:00,MA,302
1508,18:00:00,20:30:00,MI,302
1509,18:00:00,20:30:00,JU,302
1510,18:00:00,21:00:00,VI,302
1511,18:00:00,21:00:00,LU,303
1512,18:00:00,21:00:00,MA,303
1513,18:00:00,21:00:00,MI,303
1514,18:00:00,21:00:00,JU,303
1515,18:00:00,21:30:00,VI,303
1516,18:00:00,21:30:00,LU,304
1517,18:00:00,21:30:00,MA,304
1518,18:00:00,21:30:00,MI,304
1519,18:00:00,21:30:00,JU,304
1520,18:00:00,22:00:00,VI,304
1521,18:00:00,22:00:00,LU,305
1522,18:00:00,22:00:00,MA,305
1523,18:00:00,22:00:00,MI,305
1524,18:00:00,22:00:00,JU,305
1525,18:00:00,22:00:00,VI,305
1526,7:00:00,13:00:00,LU,306
1527,7:00:00,13:00:00,MA,306
1528,7:00:00,13:00:00,MI,306
1529,7:00:00,13:00:00,JU,306
1530,7:00:00,13:00:00,VI,306
1531,7:30:00,13:30:00,LU,307
1532,7:30:00,13:30:00,MA,307
1533,7:30:00,13:30:00,MI,307
1534,7:30:00,13:30:00,JU,307
1535,7:30:00,13:30:00,VI,307
1536,8:00:00,14:00:00,LU,308
1537,8:00:00,14:00:00,MA,308
1538,8:00:00,14:00:00,MI,308
1539,8:00:00,14:00:00,JU,308
1540,8:00:00,14:00:00,VI,308
1541,8:30:00,14:30:00,LU,309
1542,8:30:00,14:30:00,MA,309
1543,8:30:00,14:30:00,MI,309
1544,8:30:00,14:30:00,JU,309
1545,8:30:00,14:30:00,VI,309
1546,9:00:00,15:00:00,LU,310
1547,9:00:00,15:00:00,MA,310
1548,9:00:00,15:00:00,MI,310
1549,9:00:00,15:00:00,JU,310
1550,9:00:00,15:00:00,VI,310
